region,period,tech,vintage,cost,units,notes,data_source,dq_cred,dq_geog,dq_struc,dq_tech,dq_time,data_id
AB,2035,T_HDV_AJP_SPK_N,2035,13.758879463241271,$M 2020CAD / bn passenger-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-passenger-air-ca647c9e:composite:1:10f732ca9ff6c7ab
AB,2035,T_HDV_RF_DSL_EX,2015,2.3463612236711793,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-55892785:composite:1:7ef1943d9c737d2c
AB,2035,T_HDV_RF_DSL_EX,2020,2.3463612236711793,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-55892785:composite:1:7ef1943d9c737d2c
AB,2035,T_HDV_RF_DSL_EX,2023,2.3463612236711793,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-55892785:composite:1:7ef1943d9c737d2c
AB,2035,T_HDV_RF_DSL_N,2025,2.3463612236711793,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-55892785:composite:1:7ef1943d9c737d2c
AB,2035,T_HDV_RF_DSL_N,2030,2.3463612236711793,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-55892785:composite:1:7ef1943d9c737d2c
AB,2035,T_HDV_RF_DSL_N,2035,2.3463612236711793,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-55892785:composite:1:7ef1943d9c737d2c
AB,2035,T_HDV_RF_H2_N,2025,4.481549937211952,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-cdf4ab2e:composite:1:b49d625b161048a4
AB,2035,T_HDV_RF_H2_N,2030,4.481549937211952,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-cdf4ab2e:composite:1:b49d625b161048a4
AB,2035,T_HDV_RF_H2_N,2035,4.481549937211952,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-cdf4ab2e:composite:1:b49d625b161048a4
AB,2035,T_HDV_RF_LNG_N,2025,3.683787121163752,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-cdf4ab2e:composite:1:b49d625b161048a4
AB,2035,T_HDV_RF_LNG_N,2030,3.683787121163752,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-cdf4ab2e:composite:1:b49d625b161048a4
AB,2035,T_HDV_RF_LNG_N,2035,3.683787121163752,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-cdf4ab2e:composite:1:b49d625b161048a4
AB,2035,T_HDV_RICP_DSL_EX,2015,188.56878005906887,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-55892785:composite:1:4999e62e3e93751d
AB,2035,T_HDV_RICP_DSL_EX,2020,188.56878005906887,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-55892785:composite:1:4999e62e3e93751d
AB,2035,T_HDV_RICP_DSL_EX,2023,188.56878005906887,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-55892785:composite:1:4999e62e3e93751d
AB,2035,T_HDV_RICP_DSL_N,2025,188.56878005906887,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-55892785:composite:1:4999e62e3e93751d
AB,2035,T_HDV_RICP_DSL_N,2030,188.56878005906887,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-55892785:composite:1:4999e62e3e93751d
AB,2035,T_HDV_RICP_DSL_N,2035,188.56878005906887,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-55892785:composite:1:4999e62e3e93751d
AB,2035,T_HDV_RICP_H2_N,2025,216.8540970679292,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-cdf4ab2e:composite:1:d9fae8f27ef5aa4f
AB,2035,T_HDV_RICP_H2_N,2030,216.8540970679292,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-cdf4ab2e:composite:1:d9fae8f27ef5aa4f
AB,2035,T_HDV_RICP_H2_N,2035,216.8540970679292,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-cdf4ab2e:composite:1:d9fae8f27ef5aa4f
AB,2035,T_HDV_WTF_HFO_N,2025,7.9857489618026225,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-marine-55892785:composite:1:d555448a4d8191a9
AB,2035,T_HDV_WTF_HFO_N,2030,7.9857489618026225,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-marine-55892785:composite:1:d555448a4d8191a9
AB,2035,T_HDV_WTF_HFO_N,2035,7.9857489618026225,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-marine-55892785:composite:1:d555448a4d8191a9
AB,2035,T_HDV_WTF_LNG_N,2025,8.385036409892754,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-marine-cdf4ab2e:composite:1:6852544972dcce62
AB,2035,T_HDV_WTF_LNG_N,2030,8.385036409892754,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-marine-cdf4ab2e:composite:1:6852544972dcce62
AB,2035,T_HDV_WTF_LNG_N,2035,8.385036409892754,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-marine-cdf4ab2e:composite:1:6852544972dcce62
AB,2035,T_HDV_WTF_MDO_EX,2020,7.9857489618026225,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-marine-55892785:composite:1:d555448a4d8191a9
AB,2035,T_HDV_WTF_MDO_EX,2023,7.9857489618026225,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-marine-55892785:composite:1:d555448a4d8191a9
AB,2035,T_HDV_WTF_MDO_N,2025,7.9857489618026225,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-marine-55892785:composite:1:d555448a4d8191a9
AB,2035,T_HDV_WTF_MDO_N,2030,7.9857489618026225,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-marine-55892785:composite:1:d555448a4d8191a9
AB,2035,T_HDV_WTF_MDO_N,2035,7.9857489618026225,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-marine-55892785:composite:1:d555448a4d8191a9
AB,2040,T_HDV_AJF_JFL_EX,2015,123.92235600905248,$M 2020CAD / bn tonne-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-freight-air-ca647c9e:composite:1:c219a0e16359006f
AB,2040,T_HDV_AJF_JFL_EX,2020,123.92235600905248,$M 2020CAD / bn tonne-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-freight-air-ca647c9e:composite:1:c219a0e16359006f
AB,2040,T_HDV_AJF_JFL_EX,2023,123.92235600905248,$M 2020CAD / bn tonne-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-freight-air-ca647c9e:composite:1:c219a0e16359006f
AB,2040,T_HDV_AJF_JFL_N,2025,123.92235600905248,$M 2020CAD / bn tonne-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-freight-air-ca647c9e:composite:1:c219a0e16359006f
AB,2040,T_HDV_AJF_JFL_N,2030,123.92235600905248,$M 2020CAD / bn tonne-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-freight-air-ca647c9e:composite:1:c219a0e16359006f
AB,2040,T_HDV_AJF_JFL_N,2035,123.92235600905248,$M 2020CAD / bn tonne-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-freight-air-ca647c9e:composite:1:c219a0e16359006f
AB,2040,T_HDV_AJF_JFL_N,2040,123.92235600905248,$M 2020CAD / bn tonne-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-freight-air-ca647c9e:composite:1:c219a0e16359006f
AB,2040,T_HDV_AJF_SPK_N,2025,123.92235600905248,$M 2020CAD / bn tonne-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-freight-air-ca647c9e:composite:1:c219a0e16359006f
AB,2040,T_HDV_AJF_SPK_N,2030,123.92235600905248,$M 2020CAD / bn tonne-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-freight-air-ca647c9e:composite:1:c219a0e16359006f
AB,2040,T_HDV_AJF_SPK_N,2035,123.92235600905248,$M 2020CAD / bn tonne-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-freight-air-ca647c9e:composite:1:c219a0e16359006f
AB,2040,T_HDV_AJF_SPK_N,2040,123.92235600905248,$M 2020CAD / bn tonne-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-freight-air-ca647c9e:composite:1:c219a0e16359006f
AB,2040,T_HDV_AJP_JFL_EX,2015,13.758879463241271,$M 2020CAD / bn passenger-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-passenger-air-ca647c9e:composite:1:10f732ca9ff6c7ab
AB,2040,T_HDV_AJP_JFL_EX,2020,13.758879463241271,$M 2020CAD / bn passenger-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-passenger-air-ca647c9e:composite:1:10f732ca9ff6c7ab
AB,2040,T_HDV_AJP_JFL_EX,2023,13.758879463241271,$M 2020CAD / bn passenger-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-passenger-air-ca647c9e:composite:1:10f732ca9ff6c7ab
AB,2040,T_HDV_AJP_JFL_N,2025,13.758879463241271,$M 2020CAD / bn passenger-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-passenger-air-ca647c9e:composite:1:10f732ca9ff6c7ab
AB,2040,T_HDV_AJP_JFL_N,2030,13.758879463241271,$M 2020CAD / bn passenger-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-passenger-air-ca647c9e:composite:1:10f732ca9ff6c7ab
AB,2040,T_HDV_AJP_JFL_N,2035,13.758879463241271,$M 2020CAD / bn passenger-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-passenger-air-ca647c9e:composite:1:10f732ca9ff6c7ab
AB,2040,T_HDV_AJP_JFL_N,2040,13.758879463241271,$M 2020CAD / bn passenger-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-passenger-air-ca647c9e:composite:1:10f732ca9ff6c7ab
AB,2040,T_HDV_AJP_SPK_N,2025,13.758879463241271,$M 2020CAD / bn passenger-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-passenger-air-ca647c9e:composite:1:10f732ca9ff6c7ab
AB,2040,T_HDV_AJP_SPK_N,2030,13.758879463241271,$M 2020CAD / bn passenger-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-passenger-air-ca647c9e:composite:1:10f732ca9ff6c7ab
AB,2040,T_HDV_AJP_SPK_N,2035,13.758879463241271,$M 2020CAD / bn passenger-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-passenger-air-ca647c9e:composite:1:10f732ca9ff6c7ab
AB,2040,T_HDV_AJP_SPK_N,2040,13.758879463241271,$M 2020CAD / bn passenger-km,FAA All Aircraft maintenance per block-hour and service output; Mid; CER Current Measures,T13,5,5,5,5,5,transport-cost-variable-passenger-air-ca647c9e:composite:1:10f732ca9ff6c7ab
AB,2040,T_HDV_RF_DSL_EX,2020,2.3463612236711793,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-55892785:composite:1:7ef1943d9c737d2c
AB,2040,T_HDV_RF_DSL_EX,2023,2.3463612236711793,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-55892785:composite:1:7ef1943d9c737d2c
AB,2040,T_HDV_RF_DSL_N,2025,2.3463612236711793,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-55892785:composite:1:7ef1943d9c737d2c
AB,2040,T_HDV_RF_DSL_N,2030,2.3463612236711793,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-55892785:composite:1:7ef1943d9c737d2c
AB,2040,T_HDV_RF_DSL_N,2035,2.3463612236711793,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-55892785:composite:1:7ef1943d9c737d2c
AB,2040,T_HDV_RF_DSL_N,2040,2.3463612236711793,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-55892785:composite:1:7ef1943d9c737d2c
AB,2040,T_HDV_RF_H2_N,2025,4.481549937211952,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-cdf4ab2e:composite:1:b49d625b161048a4
AB,2040,T_HDV_RF_H2_N,2030,4.481549937211952,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-cdf4ab2e:composite:1:b49d625b161048a4
AB,2040,T_HDV_RF_H2_N,2035,4.481549937211952,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-cdf4ab2e:composite:1:b49d625b161048a4
AB,2040,T_HDV_RF_H2_N,2040,4.106132141424563,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-cdf4ab2e:composite:1:b49d625b161048a4
AB,2040,T_HDV_RF_LNG_N,2025,3.683787121163752,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-cdf4ab2e:composite:1:b49d625b161048a4
AB,2040,T_HDV_RF_LNG_N,2030,3.683787121163752,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-cdf4ab2e:composite:1:b49d625b161048a4
AB,2040,T_HDV_RF_LNG_N,2035,3.683787121163752,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-cdf4ab2e:composite:1:b49d625b161048a4
AB,2040,T_HDV_RF_LNG_N,2040,3.668144713005944,$M 2020CAD / bn tonne-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-freight-rail-cdf4ab2e:composite:1:b49d625b161048a4
AB,2040,T_HDV_RICP_DSL_EX,2020,188.56878005906887,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-55892785:composite:1:4999e62e3e93751d
AB,2040,T_HDV_RICP_DSL_EX,2023,188.56878005906887,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-55892785:composite:1:4999e62e3e93751d
AB,2040,T_HDV_RICP_DSL_N,2025,188.56878005906887,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-55892785:composite:1:4999e62e3e93751d
AB,2040,T_HDV_RICP_DSL_N,2030,188.56878005906887,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-55892785:composite:1:4999e62e3e93751d
AB,2040,T_HDV_RICP_DSL_N,2035,188.56878005906887,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-55892785:composite:1:4999e62e3e93751d
AB,2040,T_HDV_RICP_DSL_N,2040,188.56878005906887,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-55892785:composite:1:4999e62e3e93751d
AB,2040,T_HDV_RICP_H2_N,2025,216.8540970679292,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-cdf4ab2e:composite:1:d9fae8f27ef5aa4f
AB,2040,T_HDV_RICP_H2_N,2030,216.8540970679292,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-cdf4ab2e:composite:1:d9fae8f27ef5aa4f
AB,2040,T_HDV_RICP_H2_N,2035,216.8540970679292,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-cdf4ab2e:composite:1:d9fae8f27ef5aa4f
AB,2040,T_HDV_RICP_H2_N,2040,208.05422066517266,$M 2020CAD / bn passenger-km,Class-specific OEO OPEX/CAPEX ratio on CIMS service baseline; Mid; CER Current Measures,T15,5,5,5,5,5,transport-cost-variable-passenger-rail-cdf4ab2e:composite:1:d9fae8f27ef5aa4f
