region,tech_or_group,vintage,output_comm,operator,factor,notes,data_source,dq_cred,dq_geog,dq_struc,dq_tech,dq_time,data_id
NS,T_MDV_T_DSL_EX,2040,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_EX,2045,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_HEV_N,2025,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_HEV_N,2030,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_HEV_N,2035,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_HEV_N,2040,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_HEV_N,2045,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_N,2025,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_N,2030,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_N,2035,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_N,2040,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_N,2045,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_PHEV_N,2025,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_PHEV_N,2030,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_PHEV_N,2035,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_PHEV_N,2040,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_DSL_PHEV_N,2045,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_FCEV_N,2025,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_FCEV_N,2030,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_FCEV_N,2035,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_FCEV_N,2040,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_FCEV_N,2045,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_FCHEV_N,2025,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_FCHEV_N,2030,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_FCHEV_N,2035,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_FCHEV_N,2040,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_FCHEV_N,2045,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_GSL_EX,2025,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_GSL_EX,2030,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_GSL_EX,2035,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_GSL_EX,2040,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_GSL_EX,2045,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_GSL_N,2025,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_GSL_N,2030,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_GSL_N,2035,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_GSL_N,2040,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
NS,T_MDV_T_GSL_N,2045,T_D_tkm_mdv_t,e,0.009586427723789478,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_BEV_EX,2025,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_BEV_EX,2030,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_BEV_EX,2035,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_BEV_EX,2040,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_BEV_EX,2045,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_BEV_N,2025,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_BEV_N,2030,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_BEV_N,2035,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_BEV_N,2040,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_BEV_N,2045,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_EX,2025,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_EX,2030,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_EX,2035,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_EX,2040,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_EX,2045,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_HEV_N,2025,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_HEV_N,2030,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_HEV_N,2035,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_HEV_N,2040,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_HEV_N,2045,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_N,2025,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_N,2030,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_N,2035,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_N,2040,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_N,2045,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_PHEV_N,2025,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_PHEV_N,2030,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_PHEV_N,2035,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_PHEV_N,2040,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_DSL_PHEV_N,2045,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_FCEV_N,2025,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_FCEV_N,2030,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_FCEV_N,2035,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_FCEV_N,2040,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_FCEV_N,2045,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_FCHEV_N,2025,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_FCHEV_N,2030,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_FCHEV_N,2035,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_FCHEV_N,2040,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_FCHEV_N,2045,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_GSL_EX,2025,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_GSL_EX,2030,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_GSL_EX,2035,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_GSL_EX,2040,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_GSL_EX,2045,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_GSL_N,2025,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_GSL_N,2030,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_GSL_N,2035,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_GSL_N,2040,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
ON,T_MDV_T_GSL_N,2045,T_D_tkm_mdv_t,e,0.0099156692595176,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_BEV_EX,2025,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_BEV_EX,2030,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_BEV_EX,2035,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_BEV_EX,2040,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_BEV_EX,2045,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_BEV_N,2025,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_BEV_N,2030,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_BEV_N,2035,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_BEV_N,2040,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_BEV_N,2045,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_DSL_EX,2025,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_DSL_EX,2030,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_DSL_EX,2035,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_DSL_EX,2040,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_DSL_EX,2045,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_DSL_HEV_N,2025,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_DSL_HEV_N,2030,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_DSL_HEV_N,2035,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_DSL_HEV_N,2040,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
PEI,T_MDV_T_DSL_HEV_N,2045,T_D_tkm_mdv_t,e,0.007625836268992095,CEUD road medium_trucks annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-medium-trucks:composite:1:6202cbe12b223f03
